,in,out,1,2,3,4,1_op,2_op,3_op,4_op
0,[1],[4],{4},{4},{4},{4},0.03125,0.03125,0.03125,0.03333333333333333
1,"[1, 2]","[9, 4, 7]","{4, 7}","{4, 7}","{4, 7}","{4, 7}",0.0625,0.0625,0.0625,0.06666666666666667
2,"[1, 2]","[9, 10, 4, 7]","{9, 4, 7}","{4, 7}","{4, 7}","{9, 4, 7}",0.09375,0.0625,0.0625,0.1
3,"[1, 2]","[4, 7, 9, 10, 14, 15]","{9, 4, 12, 7}","{4, 7}","{4, 7}","{9, 4, 12, 7}",0.125,0.0625,0.0625,0.13333333333333333
4,"[1, 2]","[4, 7, 9, 10, 14, 15, 17]","{4, 7, 9, 12, 14}","{4, 7}","{4, 7}","{4, 7, 9, 12, 14}",0.15625,0.0625,0.0625,0.16666666666666666
5,"[1, 2]","[4, 7, 9, 10, 14, 15, 17, 19]","{4, 7, 9, 12, 14, 16}","{4, 7}","{4, 7}","{4, 7, 9, 12, 14, 16}",0.1875,0.0625,0.0625,0.2
6,"[1, 2]","[4, 7, 9, 10, 14, 15, 17, 19, 22]","{4, 7, 9, 12, 14, 16, 20}","{4, 7}","{4, 7}","{4, 7, 9, 12, 14, 16, 20}",0.21875,0.0625,0.0625,0.23333333333333334
7,"[1, 2]","[4, 7, 9, 10, 14, 15, 17, 19, 22, 25]","{4, 7, 9, 12, 14, 16, 20, 22}","{4, 7}","{4, 7}","{4, 7, 9, 12, 14, 16, 20, 22}",0.25,0.0625,0.0625,0.26666666666666666
8,"[1, 2, 6]","[4, 7, 9, 10, 14, 15, 17, 19, 22, 25, 28]","{4, 7, 9, 12, 14, 16, 20, 22, 24}",set(),set(),"{4, 7, 9, 12, 14, 16, 20, 22, 24}",0.28125,0.0,0.0,0.3
9,"[1, 2, 6]","[32, 4, 36, 7, 9, 10, 41, 14, 15, 17, 19, 22, 25, 28]","{4, 7, 9, 12, 14, 16, 20, 22, 24, 28}",set(),set(),"{4, 7, 9, 12, 14, 16, 20, 22, 24, 28}",0.3125,0.0,0.0,0.3333333333333333
10,"[1, 2, 6]","[32, 4, 36, 7, 9, 10, 41, 42, 14, 15, 17, 19, 22, 25, 28]","{4, 7, 9, 12, 14, 16, 20, 22, 24, 28, 31}",set(),set(),"{4, 7, 9, 12, 14, 16, 20, 22, 24, 28}",0.34375,0.0,0.0,0.3333333333333333
11,"[1, 2, 6]","[32, 4, 36, 7, 9, 10, 41, 14, 15, 46, 17, 19, 22, 25, 28]","{32, 4, 7, 9, 12, 14, 16, 20, 22, 24, 28}",set(),set(),"{4, 7, 9, 12, 14, 16, 20, 22, 24, 28}",0.34375,0.0,0.0,0.3333333333333333
12,"[1, 2, 6]","[4, 7, 9, 10, 42, 14, 15, 17, 19, 22, 25, 28]","{4, 7, 9, 12, 14, 16, 20, 22, 24, 31}",set(),set(),"{4, 7, 9, 12, 14, 16, 20, 22, 24}",0.3125,0.0,0.0,0.3
13,"[2, 4]","[9, 7]",{7},{7},{7},{7},0.03125,0.03125,0.03125,0.03333333333333333
14,"[2, 4]","[9, 10, 7]","{9, 7}",{7},{7},"{9, 7}",0.0625,0.03125,0.03125,0.06666666666666667
15,"[2, 4]","[7, 9, 10, 14, 15]","{9, 12, 7}",{7},{7},"{9, 12, 7}",0.09375,0.03125,0.03125,0.1
16,"[1, 2, 4]","[7, 9, 10, 14, 15, 17]","{9, 12, 14, 7}",set(),set(),"{9, 12, 14, 7}",0.125,0.0,0.0,0.13333333333333333
17,"[1, 2, 4]","[7, 9, 10, 14, 15, 17, 19]","{7, 9, 12, 14, 16}",set(),set(),"{7, 9, 12, 14, 16}",0.15625,0.0,0.0,0.16666666666666666
18,"[1, 2, 4]","[7, 9, 10, 14, 15, 17, 19, 22]","{7, 9, 12, 14, 16, 20}",set(),set(),"{7, 9, 12, 14, 16, 20}",0.1875,0.0,0.0,0.2
19,"[1, 2, 4]","[7, 9, 10, 14, 15, 17, 19, 22, 25]","{7, 9, 12, 14, 16, 20, 22}",set(),set(),"{7, 9, 12, 14, 16, 20, 22}",0.21875,0.0,0.0,0.23333333333333334
20,"[1, 2, 4, 6]","[7, 9, 10, 14, 15, 17, 19, 22, 25, 28]","{7, 9, 12, 14, 16, 20, 22, 24}",set(),set(),"{7, 9, 12, 14, 16, 20, 22, 24}",0.25,0.0,0.0,0.26666666666666666
21,"[1, 2, 4, 6]","[32, 36, 7, 9, 10, 41, 14, 15, 17, 19, 22, 25, 28]","{7, 9, 12, 14, 16, 20, 22, 24, 28}",set(),set(),"{7, 9, 12, 14, 16, 20, 22, 24, 28}",0.28125,0.0,0.0,0.3
22,"[1, 2, 4, 6]","[32, 36, 7, 9, 10, 41, 42, 14, 15, 17, 19, 22, 25, 28]","{7, 9, 12, 14, 16, 20, 22, 24, 28, 31}",set(),set(),"{7, 9, 12, 14, 16, 20, 22, 24, 28}",0.3125,0.0,0.0,0.3
23,"[1, 2, 4, 6]","[32, 36, 7, 9, 10, 41, 42, 14, 15, 46, 17, 19, 22, 25, 28]","{32, 7, 9, 12, 14, 16, 20, 22, 24, 28, 31}",set(),set(),"{7, 9, 12, 14, 16, 20, 22, 24, 28, 30}",0.34375,0.0,0.0,0.3333333333333333
24,"[1, 2, 4, 6]","[32, 36, 7, 9, 10, 41, 14, 15, 46, 17, 19, 22, 25, 28]","{32, 7, 9, 12, 14, 16, 20, 22, 24, 28}",set(),set(),"{7, 9, 12, 14, 16, 20, 22, 24, 28, 30}",0.3125,0.0,0.0,0.3333333333333333
25,"[1, 2, 4, 6]","[7, 9, 10, 42, 14, 15, 17, 19, 22, 25, 28]","{7, 9, 12, 14, 16, 20, 22, 24, 31}",set(),set(),"{7, 9, 12, 14, 16, 20, 22, 24}",0.28125,0.0,0.0,0.26666666666666666
26,"[9, 7]",[10],{9},set(),set(),{9},0.03125,0.0,0.0,0.03333333333333333
27,"[9, 7]","[10, 14, 15]","{9, 12}",set(),set(),"{9, 12}",0.0625,0.0,0.0,0.06666666666666667
28,"[1, 9, 7]","[17, 10, 14, 15]","{9, 12, 14}",set(),set(),"{9, 12, 14}",0.09375,0.0,0.0,0.1
29,"[1, 9, 7]","[10, 14, 15, 17, 19]","{16, 9, 12, 14}",set(),set(),"{16, 9, 12, 14}",0.125,0.0,0.0,0.13333333333333333
30,"[1, 9, 7]","[10, 14, 15, 17, 19, 22]","{9, 12, 14, 16, 20}",set(),set(),"{9, 12, 14, 16, 20}",0.15625,0.0,0.0,0.16666666666666666
31,"[1, 9, 7]","[10, 14, 15, 17, 19, 22, 25]","{9, 12, 14, 16, 20, 22}",set(),set(),"{9, 12, 14, 16, 20, 22}",0.1875,0.0,0.0,0.2
32,"[1, 9, 6, 7]","[10, 14, 15, 17, 19, 22, 25, 28]","{9, 12, 14, 16, 20, 22, 24}",set(),set(),"{9, 12, 14, 16, 20, 22, 24}",0.21875,0.0,0.0,0.23333333333333334
33,"[1, 9, 6, 7]","[32, 36, 41, 10, 14, 15, 17, 19, 22, 25, 28]","{9, 12, 14, 16, 20, 22, 24, 28}",set(),set(),"{9, 12, 14, 16, 20, 22, 24, 28}",0.25,0.0,0.0,0.26666666666666666
34,"[1, 9, 6, 7]","[32, 36, 41, 10, 42, 14, 15, 17, 19, 22, 25, 28]","{9, 12, 14, 16, 20, 22, 24, 28, 31}",set(),set(),"{9, 12, 14, 16, 20, 22, 24, 28}",0.28125,0.0,0.0,0.26666666666666666
35,"[1, 9, 6, 7]","[32, 36, 41, 10, 42, 14, 15, 46, 17, 19, 22, 25, 28]","{32, 9, 12, 14, 16, 20, 22, 24, 28, 31}",set(),set(),"{9, 12, 14, 16, 20, 22, 24, 28, 30}",0.3125,0.0,0.0,0.3
36,"[1, 9, 6, 7]","[32, 36, 41, 10, 14, 15, 46, 17, 19, 22, 25, 28]","{32, 9, 12, 14, 16, 20, 22, 24, 28}",set(),set(),"{9, 12, 14, 16, 20, 22, 24, 28, 30}",0.28125,0.0,0.0,0.3
37,"[1, 9, 6, 7]","[10, 42, 14, 15, 17, 19, 22, 25, 28]","{9, 12, 14, 16, 20, 22, 24, 31}",set(),set(),"{9, 12, 14, 16, 20, 22, 24}",0.25,0.0,0.0,0.23333333333333334
38,[10],"[14, 15]",{12},set(),set(),{12},0.03125,0.0,0.0,0.03333333333333333
39,"[1, 10]","[17, 14, 15]","{12, 14}",set(),set(),"{12, 14}",0.0625,0.0,0.0,0.06666666666666667
40,"[1, 10]","[17, 19, 14, 15]","{16, 12, 14}",set(),set(),"{16, 12, 14}",0.09375,0.0,0.0,0.1
41,"[1, 10]","[14, 15, 17, 19, 22]","{16, 12, 20, 14}",set(),set(),"{16, 12, 20, 14}",0.125,0.0,0.0,0.13333333333333333
42,"[1, 10]","[14, 15, 17, 19, 22, 25]","{12, 14, 16, 20, 22}",set(),set(),"{12, 14, 16, 20, 22}",0.15625,0.0,0.0,0.16666666666666666
43,"[1, 10, 6]","[14, 15, 17, 19, 22, 25, 28]","{12, 14, 16, 20, 22, 24}",set(),set(),"{12, 14, 16, 20, 22, 24}",0.1875,0.0,0.0,0.2
44,"[1, 10, 6]","[32, 36, 41, 14, 15, 17, 19, 22, 25, 28]","{12, 14, 16, 20, 22, 24, 28}",set(),set(),"{12, 14, 16, 20, 22, 24, 28}",0.21875,0.0,0.0,0.23333333333333334
45,"[1, 10, 6]","[32, 36, 41, 42, 14, 15, 17, 19, 22, 25, 28]","{12, 14, 16, 20, 22, 24, 28, 31}",set(),set(),"{12, 14, 16, 20, 22, 24, 28}",0.25,0.0,0.0,0.23333333333333334
46,"[1, 10, 6]","[32, 36, 41, 42, 14, 15, 46, 17, 19, 22, 25, 28]","{32, 12, 14, 16, 20, 22, 24, 28, 31}",set(),set(),"{12, 14, 16, 20, 22, 24, 28, 30}",0.28125,0.0,0.0,0.26666666666666666
47,"[1, 10, 6]","[32, 36, 41, 14, 15, 46, 17, 19, 22, 25, 28]","{32, 12, 14, 16, 20, 22, 24, 28}",set(),set(),"{12, 14, 16, 20, 22, 24, 28, 30}",0.25,0.0,0.0,0.26666666666666666
48,"[1, 10, 6]","[42, 14, 15, 17, 19, 22, 25, 28]","{12, 14, 16, 20, 22, 24, 31}",set(),set(),"{12, 14, 16, 20, 22, 24}",0.21875,0.0,0.0,0.2
49,"[1, 14, 15]",[17],{14},{15},{15},{14},0.03125,0.03125,0.03125,0.03333333333333333
50,"[1, 14, 15]","[17, 19]","{16, 14}","{17, 15}","{17, 15}","{16, 14}",0.0625,0.0625,0.0625,0.06666666666666667
51,"[1, 14, 15]","[17, 19, 22]","{16, 20, 14}","{17, 21, 15}","{17, 21, 15}","{16, 20, 14}",0.09375,0.09375,0.09375,0.1
52,"[1, 14, 15]","[17, 19, 22, 25]","{16, 20, 14, 22}","{17, 23, 21, 15}","{17, 23, 21, 15}","{16, 20, 14, 22}",0.125,0.125,0.125,0.13333333333333333
53,"[1, 15, 6, 14]","[17, 19, 22, 25, 28]","{14, 16, 20, 22, 24}","{15, 17, 21, 23, 25}",set(),"{14, 16, 20, 22, 24}",0.15625,0.15625,0.0,0.16666666666666666
54,"[1, 15, 6, 14]","[32, 36, 41, 17, 19, 22, 25, 28]","{14, 16, 20, 22, 24, 28}","{15, 17, 21, 23, 25, 29}",set(),"{14, 16, 20, 22, 24, 28}",0.1875,0.1875,0.0,0.2
55,"[1, 15, 6, 14]","[32, 36, 41, 42, 17, 19, 22, 25, 28]","{14, 16, 20, 22, 24, 28, 31}","{15, 17, 21, 23, 25, 29}",set(),"{14, 16, 20, 22, 24, 28}",0.21875,0.1875,0.0,0.2
56,"[1, 15, 6, 14]","[32, 36, 41, 42, 46, 17, 19, 22, 25, 28]","{32, 14, 16, 20, 22, 24, 28, 31}","{32, 15, 17, 21, 23, 25, 29}",set(),"{14, 16, 20, 22, 24, 28, 30}",0.25,0.21875,0.0,0.23333333333333334
57,"[1, 15, 6, 14]","[32, 36, 41, 46, 17, 19, 22, 25, 28]","{32, 14, 16, 20, 22, 24, 28}","{32, 15, 17, 21, 23, 25, 29}",set(),"{14, 16, 20, 22, 24, 28, 30}",0.21875,0.21875,0.0,0.23333333333333334
58,"[1, 15, 6, 14]","[42, 17, 19, 22, 25, 28]","{14, 16, 20, 22, 24, 31}","{15, 17, 21, 23, 25}",set(),"{14, 16, 20, 22, 24}",0.1875,0.15625,0.0,0.16666666666666666
59,[17],[19],{16},{17},{17},{16},0.03125,0.03125,0.03125,0.03333333333333333
60,[17],"[19, 22]","{16, 20}","{17, 21}","{17, 21}","{16, 20}",0.0625,0.0625,0.0625,0.06666666666666667
61,[17],"[25, 19, 22]","{16, 20, 22}","{17, 21, 23}","{17, 21, 23}","{16, 20, 22}",0.09375,0.09375,0.09375,0.1
62,"[17, 6]","[25, 19, 28, 22]","{16, 24, 20, 22}","{17, 21, 25, 23}",set(),"{16, 24, 20, 22}",0.125,0.125,0.0,0.13333333333333333
63,"[17, 6]","[32, 36, 41, 19, 22, 25, 28]","{16, 20, 22, 24, 28}","{17, 21, 23, 25, 29}",set(),"{16, 20, 22, 24, 28}",0.15625,0.15625,0.0,0.16666666666666666
64,"[17, 6]","[32, 36, 41, 42, 19, 22, 25, 28]","{16, 20, 22, 24, 28, 31}","{17, 21, 23, 25, 29}",set(),"{16, 20, 22, 24, 28}",0.1875,0.15625,0.0,0.16666666666666666
65,"[17, 6]","[32, 36, 41, 42, 46, 19, 22, 25, 28]","{32, 16, 20, 22, 24, 28, 31}","{32, 17, 21, 23, 25, 29}",set(),"{16, 20, 22, 24, 28, 30}",0.21875,0.1875,0.0,0.2
66,"[17, 6]","[32, 36, 41, 46, 19, 22, 25, 28]","{32, 16, 20, 22, 24, 28}","{32, 17, 21, 23, 25, 29}",set(),"{16, 20, 22, 24, 28, 30}",0.1875,0.1875,0.0,0.2
67,"[17, 6]","[42, 19, 22, 25, 28]","{16, 20, 22, 24, 31}","{17, 21, 25, 23}",set(),"{16, 24, 20, 22}",0.15625,0.125,0.0,0.13333333333333333
68,[1],[6],{18},{19},{19},{18},0.03125,0.03125,0.03125,0.03333333333333333
69,"[1, 25]","[28, 6]","{24, 18}","{25, 19}",set(),"{24, 18}",0.0625,0.0625,0.0,0.06666666666666667
70,"[1, 19, 25]","[32, 36, 6, 41, 28]","{24, 18, 28}","{25, 19, 29}",set(),"{24, 18, 28}",0.09375,0.09375,0.0,0.1
71,"[1, 19, 17, 25]","[32, 36, 6, 41, 42, 28]","{24, 18, 28, 31}",set(),set(),set(),0.125,0.0,0.0,0.0
72,"[1, 19, 17, 25]","[32, 36, 6, 41, 42, 46, 28]","{32, 18, 24, 28, 31}",set(),set(),set(),0.15625,0.0,0.0,0.0
73,"[1, 19, 25]","[32, 36, 6, 41, 46, 28]","{24, 18, 32, 28}","{32, 25, 19, 29}",set(),"{24, 18, 28, 30}",0.125,0.125,0.0,0.13333333333333333
74,"[1, 17, 25]","[42, 28, 6]","{24, 18, 31}",set(),set(),set(),0.09375,0.0,0.0,0.0
75,[19],[22],{20},{21},{21},{20},0.03125,0.03125,0.03125,0.03333333333333333
76,[19],"[25, 22]","{20, 22}","{21, 23}","{21, 23}","{20, 22}",0.0625,0.0625,0.0625,0.06666666666666667
77,"[19, 6]","[25, 28, 22]","{24, 20, 22}","{25, 21, 23}",set(),"{24, 20, 22}",0.09375,0.09375,0.0,0.1
78,"[19, 6]","[32, 36, 41, 22, 25, 28]","{24, 20, 28, 22}","{25, 29, 21, 23}",set(),"{24, 20, 28, 22}",0.125,0.125,0.0,0.13333333333333333
